year,site,species,n,biomass (g/100m2),se,density (indv./100m2),se,n (for length),length (cm),se
2019,Bachelor's Beach,Acanthostracion polygonia,10,65.4175,44.61572469,0.166666667,0.111111111,2,29,2
2019,Bachelor's Beach,Aluterus scriptus,10,32.74333333,32.74333333,0.083333333,0.083333333,1,30,NA
2019,Bachelor's Beach,Anisotremus surinamensis,10,129.3416667,71.79284042,0.25,0.127293769,3,29.33333333,2.40370085
2019,Bachelor's Beach,Aulostomus maculatus,10,1.159166667,1.159166667,0.083333333,0.083333333,1,28,NA
2019,Bachelor's Beach,Bodianus rufus,10,59.2125,32.62532388,0.333333333,0.184256933,3,21.16666667,4.419024528
2019,Bachelor's Beach,Cantherhines macrocerus,10,5.764166667,5.764166667,0.083333333,0.083333333,1,16,NA
2019,Bachelor's Beach,Cantherhines pullus,10,1.415,1.415,0.083333333,0.083333333,1,10,NA
2019,Bachelor's Beach,Canthigaster rostrata,10,3.996666667,1.626732315,2.416666667,0.846652814,7,4.071428571,0.276641668
2019,Bachelor's Beach,Caranx ruber,10,55.63583333,34.59276188,0.416666667,0.223951604,3,19,2.020725942
2019,Bachelor's Beach,Cephalopholis cruentata,10,53.21416667,19.90938229,0.833333333,0.277777778,6,16.36111111,1.138888889
2019,Bachelor's Beach,Chaetodan striatus,10,3.473333333,3.473333333,0.083333333,0.083333333,1,12,NA
2019,Bachelor's Beach,Chaetodon capistratus,10,45.64083333,18.43404361,1.083333333,0.352460487,6,10.66666667,0.666666667
2019,Bachelor's Beach,Epinephelus guttatus,10,1.825833333,1.825833333,0.083333333,0.083333333,1,12,NA
2019,Bachelor's Beach,Haemulon carbonarium,10,78.2775,40.95698265,0.25,0.127293769,3,26.66666667,1.333333333
2019,Bachelor's Beach,Haemulon chrysargyreum,10,115.3441667,65.40465174,2.916666667,1.395816058,8,13.99444444,0.407069364
2019,Bachelor's Beach,Haemulon flavolineatum,10,112.7108333,23.18247259,2.25,0.373711779,10,15.215,0.364543093
2019,Bachelor's Beach,Haemulon sciurus,10,11.24833333,11.24833333,0.083333333,0.083333333,1,21,NA
2019,Bachelor's Beach,Halichoeres garnoti,10,36.26916667,19.33275905,3.083333333,0.870025542,8,7.815625,1.28992436
2019,Bachelor's Beach,Halichoeres poeyi,10,0.956666667,0.956666667,0.083333333,0.083333333,1,10,NA
2019,Bachelor's Beach,Hypoplectrus puella,10,11.45,4.049042525,0.416666667,0.138888889,5,11.2,0.489897949
2019,Bachelor's Beach,Lactophyrs triqueter,10,21.78583333,13.08343159,0.25,0.127293769,3,14.33333333,1.855921454
2019,Bachelor's Beach,Lutjanus apodus,10,188.0083333,74.39436776,0.666666667,0.242161052,5,26.6,2.908607914
2019,Bachelor's Beach,Lutjanus mahogoni,10,25.645,19.73730003,0.166666667,0.111111111,2,21,4
2019,Bachelor's Beach,Mulloidichthys martinicus,10,115.8141667,41.35915808,1.416666667,0.596414182,6,18.38095238,1.265807084
2019,Bachelor's Beach,Myripristis jacobus ,10,15.90666667,10.60444444,0.333333333,0.222222222,2,15,0
2019,Bachelor's Beach,Ocyurus chrysurus,10,30.5175,13.9937263,0.333333333,0.136082763,4,19,1.354006401
2019,Bachelor's Beach,Paranthias furcifer,10,3.458333333,3.458333333,0.083333333,0.083333333,1,14,NA
2019,Bachelor's Beach,Pomacanthus paru,10,260.2425,120.5688094,0.5,0.222222222,4,26.75,2.428133714
2019,Bachelor's Beach,Thalassoma bifasciatum,10,5.94,2.540976773,5.75,2.265038904,5,4.322943723,0.219864202
2019,Windsock,Acanthostracion polygonia,9,28.9712963,28.9712963,0.185185185,0.185185185,1,21,NA
2019,Windsock,Aluterus scriptus,9,79.51018519,52.61903161,0.185185185,0.122488487,2,31.5,0.5
2019,Windsock,Anisotremus surinamensis,9,49.19351852,49.19351852,0.092592593,0.092592593,1,30,NA
2019,Windsock,Aulostomus maculatus,9,7.286111111,5.341756947,0.37037037,0.201800877,3,27.83333333,2.351122663
2019,Windsock,Bodianus rufus,9,10.88888889,10.67372018,0.277777778,0.138888889,3,8.666666667,5.238744549
2019,Windsock,Bothus lunatus,9,22.5,22.5,0.092592593,0.092592593,1,27,NA
2019,Windsock,Cantherhines macrocerus,9,41.99814815,26.49632377,0.37037037,0.201800877,3,18.66666667,3.666666667
2019,Windsock,Cantherhines pullus,9,19.4,19.4,0.092592593,0.092592593,1,24,NA
2019,Windsock,Canthigaster rostrata,9,4.427777778,2.136309321,2.87037037,1.012185699,7,3.519480519,0.337662338
2019,Windsock,Caranx ruber,9,239.637963,143.9364676,0.462962963,0.244976973,3,31.16666667,3.586239132
2019,Windsock,Cephalopholis cruentata,9,202.5555556,70.76458738,2.407407407,0.657994,7,16.73707483,0.898046726
2019,Windsock,Chaetodan striatus,9,24.82314815,17.94195383,0.37037037,0.281609376,2,14.33333333,0.666666667
2019,Windsock,Chaetodon capistratus,9,48.45925926,25.89236969,1.018518519,0.455965639,5,10.8,0.489897949
2019,Windsock,Equetus punctatus,9,8.07037037,8.07037037,0.092592593,0.092592593,1,20,NA
2019,Windsock,Haemulon carbonarium,9,114.7185185,61.62699448,0.462962963,0.281609376,3,25.66666667,1.452966315
2019,Windsock,Haemulon chrysargyreum,9,441.5407407,192.3262197,11.2962963,4.545532485,7,13.59959617,0.926856305
2019,Windsock,Haemulon flavolineatum,9,148.6083333,51.27890795,3.055555556,1.10239638,8,15.36041667,0.30883064
2019,Windsock,Haemulon sciurus,9,21.01296296,21.01296296,0.092592593,0.092592593,1,25,NA
2019,Windsock,Halichoeres garnoti,9,14.88148148,5.355444936,2.12962963,0.607170234,8,7.25,0.995525705
2019,Windsock,Holacanthus ciliaris,9,63.8462963,43.61436608,0.185185185,0.122488487,2,25,2
2019,Windsock,Holacanthus tricolour,9,38.33148148,25.35389185,0.185185185,0.122488487,2,20,0
2019,Windsock,Holocentrus adsensionis,9,2.985185185,2.985185185,0.092592593,0.092592593,1,13,NA
2019,Windsock,Hypoplectrus puella,9,11.01944444,5.731928795,0.277777778,0.138888889,3,12.66666667,0.666666667
2019,Windsock,Lactophyrs triqueter,9,8.436111111,8.436111111,0.092592593,0.092592593,1,15,NA
2019,Windsock,Lutjanus apodus,9,323.7444444,110.8400295,1.018518519,0.303585117,6,27.72222222,1.277777778
2019,Windsock,Lutjanus mahogoni,9,241.4435185,153.0958616,2.314814815,1.557648504,3,20.58333333,2.606415696
2019,Windsock,Mulloidichthys martinicus,9,156.1462963,39.72006674,3.148148148,0.63309233,8,14.97380952,0.791970046
2019,Windsock,Myrichthys breviceps,9,3.667592593,3.667592593,0.092592593,0.092592593,1,33,NA
2019,Windsock,Myripristis jacobus ,9,124.2888889,45.15539057,2.407407407,1.114962461,7,15.91575092,0.725274725
2019,Windsock,Paranthias furcifer,9,124.3981481,61.8377897,1.481481481,0.691351135,4,17.45833333,0.979831335
2019,Windsock,Pomacanthus paru,9,95.8962963,63.91096302,0.185185185,0.122488487,2,27,1
2019,Windsock,Pseudupeneus maculatus,9,7.638888889,7.638888889,0.092592593,0.092592593,1,18,NA
2019,Windsock,Thalassoma bifasciatum,9,3.359259259,2.969331553,1.388888889,0.708197155,3,5.111111111,1.636768874
2019,18th Palm,Acanthostracion polygonia,9,74.70092593,29.72794592,0.37037037,0.146401744,4,23,0.40824829
2019,18th Palm,Aluterus scriptus,9,109.1444444,109.1444444,0.277777778,0.277777778,1,30,NA
2019,18th Palm,Aulostomus maculatus,9,13.27314815,11.23278482,0.37037037,0.201800877,3,30,4.582575695
2019,18th Palm,Bodianus rufus,9,0.507407407,0.507407407,0.092592593,0.092592593,1,7,NA
2019,18th Palm,Bothus lunatus,9,48.08796296,35.32618008,0.185185185,0.122488487,2,27,4
2019,18th Palm,Cantherhines macrocerus,9,9.001851852,9.001851852,0.092592593,0.092592593,1,18,NA
2019,18th Palm,Cantherhines pullus,9,5.035185185,5.035185185,0.092592593,0.092592593,1,15,NA
2019,18th Palm,Canthigaster rostrata,9,3.848148148,1.093687853,2.314814815,0.770523934,6,4.416666667,0.200693243
2019,18th Palm,Caranx ruber,9,58.18148148,29.35758273,0.277777778,0.138888889,3,24.33333333,0.666666667
2019,18th Palm,Cephalopholis cruentata,9,112.0490741,38.4664015,1.296296296,0.313996758,8,17.3125,1.692782736
2019,18th Palm,Cephalopholis fulva,9,35.68518519,35.68518519,0.092592593,0.092592593,1,33,NA
2019,18th Palm,Chaetodon capistratus,9,9.752777778,8.715390327,0.37037037,0.281609376,2,8.5,1.5
2019,18th Palm,Gymnothorax moringa,9,29.74722222,29.74722222,0.092592593,0.092592593,1,60,NA
2019,18th Palm,Haemulon chrysargyreum,9,155.2777778,155.2777778,1.851851852,1.851851852,1,19,NA
2019,18th Palm,Haemulon flavolineatum,9,66.21296296,13.49300931,1.111111111,0.19641855,8,16.25,0.365962527
2019,18th Palm,Haemulon sciurus,9,65.05462963,40.30508375,0.277777778,0.138888889,3,24.33333333,3.382963855
2019,18th Palm,Halichoeres bivittatus,9,0.500925926,0.500925926,0.092592593,0.092592593,1,8,NA
2019,18th Palm,Halichoeres garnoti,9,54.44537037,26.24924566,2.314814815,0.568898413,7,9.69047619,1.134143368
2019,18th Palm,Halichoeres poeyi,9,1.863888889,1.863888889,0.092592593,0.092592593,1,12,NA
2019,18th Palm,Holacanthus ciliaris,9,81.02222222,81.02222222,0.185185185,0.185185185,1,27,NA
2019,18th Palm,Holocentrus adsensionis,9,4.566666667,4.566666667,0.092592593,0.092592593,1,15,NA
2019,18th Palm,Holocentrus rufus,9,5.274074074,5.274074074,0.092592593,0.092592593,1,19,NA
2019,18th Palm,Hypoplectrus puella,9,21.47685185,7.594271184,0.462962963,0.146401744,5,13.2,0.860232527
2019,18th Palm,Lactophrys bicaudalis,9,8.438888889,8.438888889,0.092592593,0.092592593,1,15,NA
2019,18th Palm,Lactophyrs triqueter,9,6.963888889,6.963888889,0.092592593,0.092592593,1,14,NA
2019,18th Palm,Lutjanus apodus,9,867.3787037,482.895827,2.222222222,1.226633454,7,26.78571429,2.390101469
2019,18th Palm,Lutjanus mahogoni,9,33.47222222,23.66843531,0.277777778,0.19641855,2,20,0
2019,18th Palm,Mulloidichthys martinicus,9,261.0064815,96.61569453,3.796296296,1.71858437,5,18.0368254,0.924107763
2019,18th Palm,Myripristis jacobus ,9,17.67407407,9.629937851,0.37037037,0.201800877,3,15,0
2019,18th Palm,Neoniphon marianus,9,4.585185185,4.585185185,0.092592593,0.092592593,1,15,NA
2019,18th Palm,Ocyurus chrysurus,9,113.7861111,102.0854755,0.37037037,0.201800877,3,24.66666667,10.1707642
2019,18th Palm,Pomacanthus paru,9,54.99722222,39.67669623,0.185185185,0.122488487,2,22,3
2019,18th Palm,Thalassoma bifasciatum,9,13.8,4.280094746,9.62962963,2.850137773,6,5.251923077,0.197507965
2019,Calabas,Acanthostracion polygonia,6,133.7944444,133.7944444,0.138888889,0.138888889,1,40,NA
2019,Calabas,Aluterus scriptus,6,91.95277778,91.95277778,0.138888889,0.138888889,1,40,NA
2019,Calabas,Aulostomus maculatus,6,9.329166667,9.329166667,0.277777778,0.277777778,1,35,NA
2019,Calabas,Bodianus rufus,6,154.7916667,70.7429079,0.555555556,0.277777778,3,25.66666667,1.452966315
2019,Calabas,Cantherhines pullus,6,26.49305556,20.00155739,0.416666667,0.284637521,2,15.25,1.25
2019,Calabas,Canthigaster rostrata,6,1.069444444,0.726310013,0.416666667,0.284637521,2,4.75,0.25
2019,Calabas,Caranx ruber,6,329.6958333,205.4403659,0.694444444,0.397717252,3,30.77777778,0.909483641
2019,Calabas,Cephalopholis cruentata,6,159.5611111,62.22872263,1.805555556,0.397717252,6,16.30555556,1.473479547
2019,Calabas,Cephalopholis fulva,6,42.6625,39.71279926,0.277777778,0.175682092,2,21,9
2019,Calabas,Chaetodon capistratus,6,29.08888889,15.19865395,0.555555556,0.277777778,3,11.66666667,0.333333333
2019,Calabas,Haemulon carbonarium,6,88.41527778,88.41527778,0.138888889,0.138888889,1,34,NA
2019,Calabas,Haemulon chrysargyreum,6,27.35416667,27.35416667,0.277777778,0.277777778,1,20,NA
2019,Calabas,Haemulon flavolineatum,6,93.52916667,34.85806012,1.527777778,0.50077101,5,16,0.894427191
2019,Calabas,Haemulon sciurus,6,269.5708333,172.96666,0.555555556,0.277777778,3,29.33333333,5.666666667
2019,Calabas,Halichoeres garnoti,6,24.91805556,15.96079709,1.388888889,0.595766961,5,9.24,1.248038461
2019,Calabas,Halichoeres poeyi,6,3.577777778,3.577777778,0.138888889,0.138888889,1,13,NA
2019,Calabas,Heteropriacanthus cruentatus,6,24.28472222,24.28472222,0.138888889,0.138888889,1,24,NA
2019,Calabas,Holacanthus ciliaris,6,28.43472222,28.43472222,0.138888889,0.138888889,1,21,NA
2019,Calabas,Holacanthus tricolour,6,24.7625,24.7625,0.138888889,0.138888889,1,19,NA
2019,Calabas,Holocentrus rufus,6,21.25833333,13.63237823,0.277777778,0.175682092,2,21,1
2019,Calabas,Hypoplectrus puella,6,23.65138889,12.7905963,0.555555556,0.277777778,3,12.83333333,0.440958552
2019,Calabas,Kyphosus sectatrix,6,133.2861111,133.2861111,0.138888889,0.138888889,1,42,NA
2019,Calabas,Lutjanus apodus,6,459.5777778,206.3792385,1.111111111,0.512196914,3,29.83333333,0.419435246
2019,Calabas,Lutjanus mahogoni,6,64.64861111,49.44334526,0.277777778,0.175682092,2,24,5
2019,Calabas,Mulloidichthys martinicus,6,344.8680556,285.4373619,3.194444444,2.558723881,3,18.98245614,0.562225276
2019,Calabas,Myrichthys breviceps,6,49.77222222,33.02724098,0.277777778,0.175682092,2,55,5
2019,Calabas,Myripristis jacobus ,6,239.025,95.576583,3.333333333,1.360827635,5,16.91111111,0.527514554
2019,Calabas,Neoniphon marianus,6,6.877777778,6.877777778,0.138888889,0.138888889,1,15,NA
2019,Calabas,Ocyurus chrysurus,6,187.6736111,118.695399,0.833333333,0.680413817,2,30,8
2019,Calabas,Pomacanthus paru,6,108.7319444,70.39934811,0.277777778,0.175682092,2,24.5,1.5
2019,Calabas,Pseudupeneus maculatus,6,31.93333333,31.93333333,0.138888889,0.138888889,1,25,NA
2019,Calabas,Synodus intermedius,6,112.8194444,75.99607546,0.277777778,0.175682092,2,36.5,3.5
2019,Calabas,Thalassoma bifasciatum,6,16.15416667,8.098470577,8.055555556,2.908056073,5,5.255555556,0.543082196
2019,Front Porch,Acanthostracion polygonia,10,252.2641667,125.3810297,0.416666667,0.186338998,4,33,2.857738033
2019,Front Porch,Aluterus scriptus,10,55.17166667,55.17166667,0.083333333,0.083333333,1,40,NA
2019,Front Porch,Aulostomus maculatus,10,31.15,13.36771793,1.25,0.356812016,7,29.44047619,1.711762362
2019,Front Porch,Bodianus rufus,10,91.36833333,61.05194057,0.25,0.177864562,2,27.75,3.25
2019,Front Porch,Cantherhines macrocerus,10,146.9191667,85.39006795,0.5,0.222222222,4,23.875,1.477258158
2019,Front Porch,Canthigaster rostrata,10,0.9275,0.59276769,0.666666667,0.426730319,3,3.933333333,0.581186526
2019,Front Porch,Cephalopholis cruentata,10,107.3108333,38.22084883,1.166666667,0.396746024,6,18.22222222,0.491909858
2019,Front Porch,Cephalopholis fulva,10,7.301666667,4.972711459,0.166666667,0.111111111,2,16,1
2019,Front Porch,Chaetodan striatus,10,23.55666667,17.27736552,0.333333333,0.222222222,2,14,2
2019,Front Porch,Chaetodon capistratus,10,40.3425,21.30982235,0.666666667,0.299175823,4,11.75,1.181453907
2019,Front Porch,Chaetodon ocellatus,10,7.778333333,7.778333333,0.166666667,0.166666667,1,12,NA
2019,Front Porch,Chaetodon sedentarius,10,14.085,14.085,0.166666667,0.166666667,1,14,NA
2019,Front Porch,Gerres cinereus,10,9.439166667,9.439166667,0.083333333,0.083333333,1,20,NA
2019,Front Porch,Haemulon carbonarium,10,33.0225,33.0225,0.083333333,0.083333333,1,29,NA
2019,Front Porch,Haemulon flavolineatum,10,471.455,364.5333892,5.75,4.193340546,9,17.06495726,0.606895387
2019,Front Porch,Haemulon sciurus,10,102.2775,37.28402223,0.583333333,0.177864562,6,21.91666667,2.169549364
2019,Front Porch,Halichoeres garnoti,10,26.3825,13.3331697,1.666666667,0.496903995,6,7.330555556,1.233636724
2019,Front Porch,Holacanthus ciliaris,10,19.51583333,19.51583333,0.083333333,0.083333333,1,22,NA
2019,Front Porch,Holacanthus tricolour,10,73.78166667,59.14604608,0.25,0.177864562,2,21.5,2.5
2019,Front Porch,Holocentrus adsensionis,10,19.31666667,19.31666667,0.166666667,0.166666667,1,20,NA
2019,Front Porch,Holocentrus rufus,10,4.06,4.06,0.083333333,0.083333333,1,18,NA
2019,Front Porch,Kyphosus sectatrix,10,28.94833333,28.94833333,0.083333333,0.083333333,1,30,NA
2019,Front Porch,Lactophyrs triqueter,10,13.86,9.29262865,0.166666667,0.111111111,2,14.5,0.5
2019,Front Porch,Lutjanus apodus,10,233.3641667,106.0414405,0.916666667,0.339070989,5,25.13333333,1.968078589
2019,Front Porch,Lutjanus mahogoni,10,193.9108333,139.9811746,1.083333333,0.756147644,3,22.88888889,1.25215863
2019,Front Porch,Mulloidichthys martinicus,10,288.3916667,204.1486768,2,1.261979632,3,20.30952381,1.431148469
2019,Front Porch,Myripristis jacobus ,10,598.0325,172.6647858,7.833333333,1.945237933,9,16.66050884,0.64237418
2019,Front Porch,Paranthias furcifer,10,203.4375,103.3938036,2.5,1.1850405,5,17.04786325,1.215409258
2019,Front Porch,Pomacanthus paru,10,355.7441667,196.6325086,0.583333333,0.279163212,4,26.33333333,2.886751346
2019,Front Porch,Pseudupeneus maculatus,10,27.2325,19.29320902,0.333333333,0.222222222,2,17,2.5
2019,Front Porch,Rypticus spp.,10,20.445,20.445,0.083333333,0.083333333,1,26,NA
2019,Front Porch,Synodus foetens,10,17.465,17.465,0.083333333,0.083333333,1,30,NA
2019,Front Porch,Synodus intermedius,10,34.24,34.24,0.083333333,0.083333333,1,37,NA
2019,Front Porch,Thalassoma bifasciatum,10,18.2825,6.067096857,10.41666667,3.622311689,8,5.671409214,0.456875154
2019,Forest,Acanthostracion polygonia,4,41.91666667,41.91666667,0.208333333,0.208333333,1,23,NA
2019,Forest,Aluterus scriptus,4,97.30416667,97.30416667,0.208333333,0.208333333,1,33,NA
2019,Forest,Aulostomus maculatus,4,9.89375,3.580766805,1.041666667,0.398927962,3,25.5,2.466441431
2019,Forest,Bodianus rufus,4,69.03125,61.39629961,0.625,0.398927962,2,13.75,1.75
2019,Forest,Bothus lunatus,4,40.03333333,40.03333333,0.208333333,0.208333333,1,25,NA
2019,Forest,Cantherhines macrocerus,4,14.41041667,14.41041667,0.208333333,0.208333333,1,16,NA
2019,Forest,Cantherhines pullus,4,61.20625,61.20625,0.208333333,0.208333333,1,27,NA
2019,Forest,Canthigaster rostrata,4,12.3,5.679963974,6.458333333,1.497490184,4,4.090909091,0.712926688
2019,Forest,Caranx ruber,4,24.3625,24.3625,0.208333333,0.208333333,1,20,NA
2019,Forest,Cephalopholis cruentata,4,230.7791667,86.63299623,2.083333333,0.537914354,4,18.6875,1.662625309
